version,country,user_pseudo_id,event_name,event_timestamp,preceding_event_name1,preceding_event_name2,preceding_event_name3
8.0.232,Vietnam,0160996c9ec991245d9d303ee1854bcd,app_remove,1.63577E+15,customers_shop_new,medal,ticket
8.0.232,Jamaica,0279cf0069c26d69e64d5f134d8456ae,app_remove,1.63572E+15,user_engagement,first_open1,item
8.0.232,Uzbekistan,031da0f4db3a380f01f2c11c6802a228,app_remove,1.63577E+15,load_scene,load_scene,dress_up
8.0.232,Afghanistan,03d66f19eed2f2421ab88c8994e37b8b,app_remove,1.63574E+15,user_engagement,item,level_status
8.0.232,Uzbekistan,0677b53a6e82096b04dbf9323b01f11e,app_remove,1.6357E+15,user_engagement,ui_click,ui_panel
8.0.232,Turkmenistan,09e097181cce436a1ab9c1ee33682afd,app_remove,1.63574E+15,load_scene,game_start,user_engagement
8.0.232,Iraq,0ad3b198a6d7af3feb06c5b9a9893d90,app_remove,1.63577E+15,level_status,gem,coin
8.0.232,Indonesia,0dc6f0a9146e16457cb8ae4af64edd8f,app_remove,1.63577E+15,user_engagement,load_scene,load_scene
8.0.232,Indonesia,0f192805b1ab25ac417557037425363a,app_remove,1.63577E+15,user_engagement,user_engagement,level_status
8.0.232,United Kingdom,0f750b02060e8305a683876b547b6cb5,app_remove,1.63578E+15,user_engagement,level_status,game_start
8.0.232,Russia,0fc4e6408a7f3b39d4e4963a713d2720,app_remove,1.63574E+15,user_engagement,screen_view,ad_impression
8.0.232,Mexico,1156b63b6823406385b5c057ee201588,app_remove,1.63573E+15,ad_status,coin,screen_view
8.0.232,India,116c38fc1176efc013115b520e5139bc,app_remove,1.63574E+15,user_engagement,load_scene,world_map
8.0.232,Germany,11ad1c2f971714f5572bd81e46d2861f,app_remove,1.63576E+15,user_engagement,level_status,game_start
8.0.232,India,12c02d3245a7f2167eb190c01eba3e6f,app_remove,1.63576E+15,level_status,game_start,load_scene
8.0.232,India,140799236b1e48794014bdf28e1d38d2,app_remove,1.63576E+15,user_engagement,user_engagement,game_start
8.0.232,Philippines,152f8364e3dad4af4b047c3bd51d6b86,app_remove,1.63578E+15,user_engagement,screen_view,user_engagement
8.0.232,India,17d467da42f79106ed12fde3855a7f8e,app_remove,1.63575E+15,user_engagement,firebase_campaign,screen_view
8.0.232,Brazil,1ac44897a132534145f28d453843755a,app_remove,1.6357E+15,user_engagement,load_scene,game_start
8.0.232,Algeria,1ecece880b3530db2edd3b2a142b4c17,app_remove,1.63578E+15,user_engagement,user_engagement,screen_view
8.0.232,Cambodia,1f66a8e04ae635cb91ce247a3b880bdf,app_remove,1.63574E+15,user_engagement,user_engagement,user_engagement
8.0.232,Cambodia,2026db64bd9ff82ebd3404a1a3b04830,app_remove,1.63578E+15,user_engagement,level_status,load_scene
8.0.232,Indonesia,238267fda19c69a73c59732bbe94a8ab,app_remove,1.63572E+15,firebase_campaign,screen_view,session_start
8.0.232,Poland,26e292f88789cf6b9291211bd35eb323,app_remove,1.63574E+15,user_engagement,screen_view,level_status
8.0.232,India,286a55d6b7138b2207b46eda8bdd719f,app_remove,1.63577E+15,user_engagement,level_status,game_start
6.16.203,Italy,2a5081b220d66af30f9ee372c3a7071e,app_remove,1.63574E+15,user_engagement,offer_pack,level_status
8.0.232,Mongolia,32eaba8e92ac896915f2d7a56bba51aa,app_remove,1.63578E+15,user_engagement,ui_panel,ui_panel
8.0.232,Iran,33c63d26599e357f5612e50a93442b2c,app_remove,1.63576E+15,load_scene,user_engagement,load_scene
8.0.232,Brazil,3427e465f4972163b1555e2cb5b585b0,app_remove,1.63572E+15,user_engagement,game_start,user_engagement
8.0.232,Vietnam,3679a0f120c732c1068647b4a3c5ff9b,app_remove,1.63577E+15,user_engagement,ui_panel,shop
8.0.232,India,375483fac5d5d37cde3ef3723d4e3c6c,app_remove,1.63576E+15,user_engagement,level_status,load_scene
8.0.232,India,3972d359db6b27778970ccc1d0592f02,app_remove,1.6357E+15,user_engagement,level_status,load_scene
8.0.232,India,3a15f2fe65bcd9a3081ed6f6a0fab292,app_remove,1.63576E+15,user_engagement,screen_view,level_status
8.0.232,Spain,3b9388cf7045f70a58bbb60144a8be8f,app_remove,1.63576E+15,level_status,load_scene,ui_panel
8.0.232,Brazil,3e41123d7d57cf5a961281a946ac4937,app_remove,1.63578E+15,load_scene,game_start,level_status
8.0.232,Mexico,3ed30db81e9fd3658c174b1ee3c993fe,app_remove,1.63577E+15,user_engagement,level_status,gem
8.0.232,Costa Rica,41c7062c503794d17e8755b8451e9bc0,app_remove,1.63578E+15,user_engagement,screen_view,level_status
8.0.232,Vietnam,4308256c95bd7fa609344e334bcfb818,app_remove,1.63577E+15,screen_view,load_scene,game_start
8.0.232,Egypt,4309999bdbf61182c1b24d6e6906e071,app_remove,1.63578E+15,user_engagement,level_status,game_start
8.0.232,Iran,43ea6906c863d907304bdad10de4c693,app_remove,1.63578E+15,user_engagement,firebase_campaign,screen_view
6.16.203,Argentina,452c1f9b7ff15368cd45ae1b3cf695bb,app_remove,1.63574E+15,user_engagement,user_engagement,user_engagement
8.0.232,Iraq,4708cdca0e950323ffdf3d3e1e94b942,app_remove,1.63576E+15,user_engagement,level_status,gem
8.0.232,Cambodia,47fe3a978891fef5ab6d512f755f0382,app_remove,1.63577E+15,user_engagement,screen_view,session_start
8.0.232,Brazil,49a5f683a72dcaf61f2166c4857d1b0d,app_remove,1.63572E+15,level_status,game_start,load_scene
8.0.232,Thailand,4c312759defe3704f6cb15eba3ec7237,app_remove,1.63576E+15,user_engagement,level_status,game_start
8.0.232,Brazil,4cef3d8d96e4eb6ffee7f12fecda3b03,app_remove,1.63571E+15,user_engagement,level_status,game_start
8.0.232,Philippines,4e332644de8c0ed3796573ace6783a97,app_remove,1.63576E+15,load_scene,load_scene,level_status
8.0.232,Brazil,5765ac28760f5a6706232fe0340701da,app_remove,1.63571E+15,level_status,gem,coin
8.0.232,Spain,5842ce8ed1f546252bb5209ab1772a1f,app_remove,1.63571E+15,user_engagement,level_status,gem
8.0.232,Cambodia,68e60c3940d3a2c8bebb7651835a992f,app_remove,1.63577E+15,user_engagement,load_scene,load_scene
8.0.232,Indonesia,6b171bd036bfb18b8c1fbfd783b73ac9,app_remove,1.63574E+15,user_engagement,ui_panel,load_scene
8.0.232,United States,6c62308ad23b5b6c42f77ed7fca71436,app_remove,1.6357E+15,user_engagement,level_status,game_start
8.0.232,Bangladesh,6fef92fcdcfe85650a9cf08ebae5e3d7,app_remove,1.63574E+15,user_engagement,first_open1,item
8.0.232,Brazil,702c2f69bb860a366deae2a9c91b9249,app_remove,1.63571E+15,user_engagement,user_engagement,ui_panel
8.0.232,India,7076e8bca485e74b261324582409ed36,app_remove,1.63578E+15,user_engagement,ui_panel,ui_panel
8.0.232,Thailand,7388e5be16ae539ea49cc954679c4d7f,app_remove,1.63574E+15,screen_view,user_engagement,ui_click
8.0.232,India,7473bc76f0e34dadb9cb609d215df5a8,app_remove,1.63578E+15,user_engagement,user_engagement,ui_panel
8.0.232,Taiwan,79916fbf5b7ecc9d1424fa4031fc5b1a,app_remove,1.63574E+15,user_engagement,user_engagement,load_scene
8.0.232,United States,7df2773de1047881d88e5bd632802237,app_remove,1.63576E+15,user_engagement,level_status,game_start
8.0.232,Indonesia,8344dfc81726dbdb50a72a880a98b20d,app_remove,1.63576E+15,user_engagement,level_status,gem
8.0.232,Iraq,8bb95d0ce7cba17afa86106c4f6f60a9,app_remove,1.63571E+15,user_engagement,gem,daily_reward
8.0.232,Thailand,8f7d0ef7d7fceb400ebc4a578fdc4e46,app_remove,1.63578E+15,user_engagement,user_engagement,user_engagement
8.0.232,India,907907da09f19d318c41ec6dfb066071,app_remove,1.63574E+15,user_engagement,screen_view,level_status
8.0.232,India,9113872417198e28109e5d9a2f52f345,app_remove,1.63578E+15,user_engagement,screen_view,screen_view
8.0.232,Indonesia,95ee40c63204ba603fd23c4629f106c7,app_remove,1.63575E+15,user_engagement,ui_panel,ui_panel
8.0.232,Indonesia,9999eb65099483851e321b946b1200a3,app_remove,1.63575E+15,user_engagement,level_status,gem
8.0.232,Malaysia,a1d705dda64a633f9d7839535a6a46e5,app_remove,1.63576E+15,user_engagement,load_scene,load_scene
8.0.232,India,a25d67031f541bbab9bcd50bb937e34e,app_remove,1.63578E+15,user_engagement,user_engagement,level_status
8.0.232,Mexico,a70a2f839e2500ad03c611609af3db7c,app_remove,1.63575E+15,user_engagement,ui_panel,ui_panel
8.0.232,Egypt,a77cbde7777d2672f25ceff5a663bb0f,app_remove,1.63571E+15,user_engagement,screen_view,session_start
8.0.232,United States,ace548ded9b38c31304029f49031012f,app_remove,1.63577E+15,user_engagement,ui_panel,ui_panel
8.0.232,Sri Lanka,aec5736d8c831e34c326d0cf87f91cb3,app_remove,1.63573E+15,level_status,game_start,load_scene
8.0.232,Vietnam,b171e70022497815f5a16d202ccdcd96,app_remove,1.63575E+15,user_engagement,screen_view,level_status
8.0.232,Palestine,b643181bb4772e1d21aec57cc8f2bdcf,app_remove,1.63577E+15,user_engagement,ui_panel,ui_panel
8.0.232,Cambodia,bb74d4704c4ad9adfa948f25963f82ef,app_remove,1.63577E+15,user_engagement,level_status,load_scene
8.0.232,Uruguay,be68f08ab8dd3e9e59fd2f229a27f77d,app_remove,1.63577E+15,user_engagement,level_status,game_start
8.0.232,Spain,bf9941a03e6c14ef33193c556a23e19b,app_remove,1.63572E+15,user_engagement,firebase_campaign,screen_view
6.16.203,India,c16419b6c2bc87ac5cbbb8c7f0afc3ac,app_remove,1.63579E+15,user_engagement,level_status,gem
8.0.232,Bangladesh,c71a1e12ee88f46180ba84a7e2e17256,app_remove,1.63579E+15,screen_view,user_engagement,level_status
8.0.232,Venezuela,d078cf374cf52d077f6d9c35d909da4f,app_remove,1.63578E+15,user_engagement,level_status,game_start
8.0.232,Brazil,d1f97623308257a7e0c6c5676c758934,app_remove,1.63572E+15,user_engagement,game_start,load_scene
8.0.232,Brazil,da34448a6fe6b184236f99d092045734,app_remove,1.63571E+15,user_engagement,user_engagement,level_status
8.0.232,India,dc9a5dc98a9fc4f97f90d1b78a96af13,app_remove,1.63574E+15,user_engagement,level_status,gem
8.0.232,India,dd876f566f2d07e06a7342a22d139827,app_remove,1.63573E+15,user_engagement,level_status,load_scene
8.0.232,Malaysia,e1d0e7f4938c3911d9d54488a9b47869,app_remove,1.63575E+15,user_engagement,level_status,load_scene
8.0.232,Germany,e208a766d1cf1cfaa4b59684bc99b3e4,app_remove,1.63576E+15,user_engagement,level_status,game_start
8.0.232,Indonesia,e87a30fe4ee4a2efa3d575d70c470ca9,app_remove,1.63578E+15,user_engagement,screen_view,ad_impression
8.0.232,Ukraine,e90c2b927aa1d14a524615fbc9803a74,app_remove,1.63579E+15,user_engagement,user_engagement,screen_view
8.0.232,Brazil,e9c8fc3811351d1324c07609539555d0,app_remove,1.63571E+15,first_open1,load_scene,load_scene
8.0.232,Thailand,eb29d1c5cc59086822c3ce740a92e330,app_remove,1.63576E+15,firebase_campaign,screen_view,session_start
8.0.232,Cambodia,ebc2328b3e406bd7d4c05281dca910c2,app_remove,1.63576E+15,user_engagement,ui_panel,ui_panel
8.0.232,Mexico,ed999328f2cd49721ff4a06c083cd4c0,app_remove,1.63571E+15,user_engagement,level_status,game_start
8.0.232,Indonesia,f4e74a4367e8d0b182a6c4c29d1bf612,app_remove,1.63572E+15,load_scene,load_scene,level_status
8.0.232,Egypt,f96df0fc5ba8f9058f2524e44c24d94a,app_remove,1.63578E+15,user_engagement,load_scene,level_status
8.0.232,Philippines,fcff292a806799e8b03dc09bc14d6987,app_remove,1.63575E+15,level_status,load_scene,ui_panel
8.0.232,United States,ffd29d422c7d4bbd6789bbde7e5acf31,app_remove,1.63571E+15,user_engagement,user_engagement,ui_panel
